temperature,pressure,vibration,label
0.15744174182196716,0.7639558825603097,0.06810429864460084,0
0.1181257785287721,0.7278906411353029,-0.32783070428221345,0
0.10198528503786258,0.8170265862876531,-0.11795282609030679,0
-0.003695053549388358,0.8221965520862274,-0.30845536764330744,0
0.2964192686152607,0.8870362959954654,0.247355770428965,0
0.13097181096413937,0.732917915888553,-0.4625222953936357,0
-0.06388593833507594,0.9897978397777389,-0.3296992772351277,0
-0.04637630673172335,0.9965744685048497,0.41532950922170436,1
0.11698564839237222,0.8880571782951929,0.28654733317184333,1
0.04245531622195009,0.7365576359849006,-0.11897145487855086,0
-0.08731346383019588,0.8672524638693222,-0.13750693265622393,0
-0.01510284649341697,0.8511267295745717,0.18739450480958816,0
-0.13371317500751853,0.9420215566902214,-0.8674005305614604,0
-0.07897576140266632,0.8871274548786359,-0.125494963239383,0
-0.05065336675974426,0.8283267407639149,-0.009115308687062798,0
-0.21755025542067946,0.8931205572362041,-0.418738023817701,0
-0.17872136789770718,0.8808501501423744,-0.40345348505816553,0
-0.22272015950383525,1.005238195618999,0.32676504310575083,1
-0.30755261024717206,1.1607794274786163,0.39148433542490274,1
-0.1894497706972766,1.2194531563102733,-0.5245008596641166,0
-0.2617825902878464,1.0412058150537393,0.15368402516335392,1
-0.43842720976214844,1.1268169696606518,0.5568508442164942,0
-0.30959730983482436,0.8952341054220605,0.09348287027609094,0
-0.2556764683222346,1.0455785691133228,-0.37510711017379056,0
-0.43408400717727885,1.1175661364163878,0.2846339608511695,1
-0.4485958732259875,1.0925375618757809,0.10360353428274238,0
-0.43490258299757695,0.999055659495844,0.012163023186577934,1
-0.3051294356453007,0.8690378311433037,0.060921255979345966,1
-0.5186723815594578,1.0841713651713867,-0.20420676376399255,1
-0.3213258511081303,1.0495890996727018,-0.18247802514675965,0
-0.3820244071983998,0.8303926994292863,0.8656354866988263,0
-0.41473947638702674,0.9832485864369777,0.4976730066558014,0
-0.5370168794340366,0.9291085193369776,-0.009471122643090286,1
-0.3643382826482671,0.9502206171062997,-0.13428808051592644,0
-0.5313553602345419,0.9746622162751799,-0.20664431250606566,0
-0.49920365544825,1.0230718403895442,-0.4676276251021799,0
-0.5346720974359507,0.9762679484348594,-0.1046644721627079,0
-0.6617360105805816,0.8632115722561169,-0.4760307505947279,0
-0.5471062184708957,0.7737568757827671,0.48245741312454843,0
-0.5203169304776694,1.1563734440103155,0.013268206900354807,0
-0.3924192977879686,1.1045459188829587,0.4013938220101729,0
-0.34145687672511965,0.7515808668218804,0.016603251220394466,0
-0.7099248091794311,0.8540218597703233,0.001608511730233892,0
-0.695445134886971,0.9529722165506085,0.26288618273554876,1
-0.45849080870547676,0.8448763705641744,-0.16137835866271438,0
-0.5935229496906387,0.9916197971279123,-0.17189490139939326,1
-0.6023591879177094,1.0205766551550148,0.299678601300904,0
-0.7541971202137516,0.9716067758930051,0.004248927203313168,0
-0.7055527420360879,1.0191893850474771,0.2530429377709528,0
-0.7806844706305376,0.9669190591533773,-0.123836617142085,0
-0.6556321721979391,0.8841574477383081,-0.19032787575755383,0
-0.929998886873774,0.9888170841121061,-0.09081001260223884,0
-0.7585741934547908,0.8845893734762225,0.5261107039775541,0
-0.7575840426839477,0.9368586080960956,0.09291333669594928,0
-0.7711271242100146,1.124069951365301,-0.06739742062762226,0
-0.7823713566048283,0.8508206443159225,0.1826348733916728,0
-0.8311326141815337,0.8374164148309863,-0.3494218398887959,0
-0.6486851679245478,1.1022654654078174,-0.22793438634335098,0
-0.7687075587494492,0.9742899648882419,-0.16659514747510226,1
-0.8565720956895756,0.9275060231827991,0.010865920793869633,0
-0.8860229608530841,0.7596550228438429,-0.6919888421875231,0
-0.8486267251423436,0.9468931688016294,0.10673796437072204,0
-0.8598895398244158,1.0134809689856092,0.44698867766394973,1
-0.9168683563827704,1.2034268061837496,-0.17100149631280873,0
-0.8686767835560133,0.9116786613837616,-0.19459716276178224,0
-0.8030293581407373,0.7582308103075204,0.0254294260440717,1
-1.003610249144268,0.867892795268449,0.09403904028310177,1
-0.9178919434963689,0.7793369981518711,0.41419049034270544,0
-0.8691580385644064,0.9491929325803381,0.5401300508863797,0
-1.0263630586730015,0.9244512724589177,-0.004466305946109932,0
-0.7836433126030202,0.8201204755813958,-0.1180908001839312,0
-0.8825580021809363,0.963525334760875,0.31837747097378327,0
-0.835705575680569,0.9222792891390906,0.38513538004535747,0
-1.1094129398509738,0.9442283061325976,0.42185814924597764,0
-0.9487728645328936,0.8817197320171466,0.08787529576675397,0
-1.0218348572271723,0.8578438802407206,0.01291837381905678,0
-0.9614318599840955,0.958294663773439,-0.06818426333404913,0
-1.1505318781754423,0.8625294925946876,0.14429112307384612,0
-0.8862457512043436,0.9297494908077326,0.1334513644259525,0
-0.9875842367048513,0.9658877783212684,-0.06742811990962083,1
-0.8703253454270974,0.8572280165296646,-0.12817727896916198,0
-0.7843591617211522,1.0336090880842577,0.09779413105747288,0
-1.0980248642122779,1.0793414720198076,0.5930800499850529,0
-1.0425761216603278,0.7044714374220473,0.4549021934097053,1
-0.9721145040526017,0.9160418669436202,-0.11354782585406038,0
-0.8798808280774709,0.7404282125077177,0.21280726609121683,0
-0.8818855743891273,0.9506148847958574,0.6338069056835353,0
-1.080932705045039,0.8323870284302707,-0.29584174844471567,0
-1.122385883479291,0.9872610909517394,-0.22873920055152033,0
-0.9481200959857828,0.8792269864061376,-0.18191111934348575,0
-0.9913929783721,0.7195827070297958,-0.3284768358991361,0
-1.0513684349604968,0.7639620078612819,-0.6075091458119711,0
-1.1488739216696706,0.6955475443604735,-0.06761602793259931,0
-1.049469163801773,0.7064512021232732,0.2571399201329274,0
-0.6421781118864035,0.7528294960200523,0.0011793738743436052,0
-1.2024569594231322,0.6930938577924353,-0.0171963116509228,0
-1.0782961877518422,0.6823575298986219,0.049821545140202296,0
-0.8492847307503825,0.47305800860924946,-0.026840935923058924,0
-0.9800535677704811,0.7393949573442177,-0.02632403219068166,0
-0.8822801361892638,0.8318205871466869,-0.09400368280241962,0
-0.8734262859914328,0.6941346545178552,0.19807260288537268,0
-1.0006783695853156,0.7324912735952853,0.4410747032475276,0
-0.9524333908057434,0.6280910597791811,0.2026510509290079,0
-1.0568227110949695,0.8842238586841064,0.06834465488910048,0
-1.0797486174217463,0.8879598140671959,-0.23243946912452298,0
-0.8501424752429458,0.6327034398387248,-0.3439313044465788,0
-0.6839958097202096,0.5764619420384545,0.339739526358733,1
-0.8640253106166682,0.6862115766289212,-0.3115180293662104,0
-0.9114088937115058,0.8484308954716002,0.2503117397104413,0
-0.9115881800212011,0.6404984984244982,-0.20121437599225148,1
-0.86570182054597,0.6439374104842763,0.47092178488308856,0
-1.0112822318882928,0.5816352443246697,-0.11594723416641133,0
-0.9096571166909625,0.5989999227944733,-0.2034071550154695,1
-0.915798041564501,0.70373803592893,-0.11192767270596245,0
-0.873431090108768,0.5252506936965807,0.1415352879279804,0
-0.8117572291218849,0.7088082503864661,-0.0026403755613533314,0
-0.7838425120023309,0.40953331027932793,-0.028737250119454733,0
-0.9312050501442114,0.5163121968782433,-0.47282030963516997,0
-0.8122519303222272,0.6265063893278385,-0.2805757627625237,0
-0.8808194617562285,0.5743841080804967,-0.08308522937433921,0
-0.8944589049692417,0.4044041885641013,-0.12442244504413263,0
-0.885730278251669,0.7277545588564338,0.015269082482734031,0
-0.8259802745505922,0.4647363404399185,0.4016754914868131,1
-0.888694922736864,0.3555807747509021,0.2521699469980475,0
-0.9246959731306625,0.5400918599689302,0.29322283100316404,0
-0.6066865727248074,0.450637005177233,-0.118856953911893,0
-0.7784377138582196,0.45058296173302037,0.12457637224566707,0
-0.6139185531948779,0.4705688148212628,-0.3645811260594876,0
-0.8211883637140082,0.6429781114185972,-0.032536399083718456,0
-0.6802443078909941,0.45642241117972543,-0.11236131589611445,0
-0.5150201124166602,0.4444860282086526,-0.7467696613485416,0
-0.7599996796161387,0.38102756394766824,-0.5058791734027761,0
-0.719714254987639,0.49322292323479355,-0.1614721857403003,1
-0.5188728084684224,0.511706449775123,-0.07355439426396397,0
-0.6132357489343702,0.6030233954772357,-0.42793318576636746,0
-0.5313160322514979,0.38424476084011366,-0.6747349341383649,0
-0.6851981074046917,0.3132480305598616,-0.1856887185126476,0
-0.5058479345711975,0.3579694974367728,0.2800058339918584,0
-0.47988710544868196,0.35077834132348806,0.17337628080074682,0
-0.4484346257773004,0.28373743925321665,0.28835671680799985,1
-0.2856313352507073,0.23344531290014792,0.13385037275762768,1
-0.5514642889615385,0.28035324392139316,-0.46444696008140746,0
-0.4201951788675056,0.4680874264331921,-0.15281979485850875,0
-0.5490280188210006,0.29441469906019185,0.2149993458750323,0
-0.529089708578126,0.32630924571660347,-0.378193050361188,0
-0.4542819142666598,0.2822234284932108,-0.57772020794448,0
-0.43832130211536613,0.2443669203463545,-0.3656612388264743,0
-0.44836925375631903,0.31646036912533687,-0.06921485189479222,1
-0.3320998091173517,0.1111515554433257,0.25021772481389104,0
-0.16732556792589526,0.2523678613371161,-0.28098592482907775,0
-0.25454234111978247,-0.0024199422260746395,-0.30377684781526143,0
-0.23018783206340565,0.17224220774887702,0.05543603189209536,0
-0.2069460113733036,0.1382991995895209,0.49152418657212665,0
-0.011101302746604758,0.18499327351514314,-0.19740804141660942,0
-0.17308482488260554,0.22540257919417184,-0.33410150170929515,0
-0.0914242377181254,0.07354789670437153,0.41474905862600964,0
-0.2043286780620773,0.10465279404899651,0.4464720352204757,0
-0.2617095713515721,0.19633343756123162,0.202605197027218,0
-0.042404399738357815,0.10619226431951762,-0.3081390849399001,0
-0.3073145259592557,0.15110777288849928,0.2157585704778683,0
-0.2466179077961289,-0.04047908792696253,0.786396807791352,0
-0.06356124738040664,0.1395727514629028,0.4824069978989567,1
-0.15163685615368033,0.06468502260820636,0.05678873878486657,0
-0.16903988168486678,-0.0700604480487269,0.12784187110135195,0
-0.138989840030591,-0.14515819979027939,0.26435138817431597,0
-0.15493513972721007,-0.03908797944099057,0.25253297123695584,0
0.013534466694129993,-0.0789902683545804,0.1907083445854288,0
-0.30208264434287346,-0.06599690243236556,-0.2952916928945307,1
0.026508464734521644,0.07648031634244357,-0.012082870818228175,0
0.12560433367339163,0.1406676457428134,-0.026417677393658134,0
0.0776272296722904,-0.04618139838954956,-0.07303319667413954,0
0.06919267603760658,-0.0904443556343876,0.09015178439403243,1
0.1740988170345052,0.0019927793582861925,0.5028033997649957,1
0.12706126354297292,-0.27402133312711374,0.60572704714939,0
0.09157847746280033,-0.19620777747800724,-0.014346229959822841,0
0.297614124410375,-0.110841433800581,-0.46637975133869547,1
0.2672006548566255,-0.10175363993021615,-0.34001666950045056,0
0.23988519615270681,-0.20453658113867917,0.04450694336113607,0
0.3215475477560084,-0.03991590547429957,-0.17203437379288777,0
0.24655585452458317,-0.20909277514922736,0.2050195997787023,1
0.2157130989694701,-0.2063475914335979,-0.3090065791278303,0
0.303455760648616,-0.1462541629581432,0.2107527928833364,0
0.38593094612800427,-0.39903725407224166,0.2713397233836342,1
0.4132070659217178,-0.15960343276778158,0.4328190380345806,1
0.47168090400472296,-0.18912811947330962,0.1657387231273267,0
0.2835335166291352,-0.4163531505751433,-0.41354975279262435,0
0.47604338762848136,-0.1406507941846497,-0.41783566448398685,1
0.24633038426103715,-0.24342654355015536,0.2210668050270584,0
0.32743502055793267,-0.2088170890867058,0.04026723279917273,0
0.4110743379962036,-0.14697353028915913,-0.08498513384323356,1
0.5792332757806672,-0.27017549168544475,-0.11764281381519268,1
0.30743981063030434,-0.17259012789085815,-0.032285897428030404,0
0.5095779426686268,-0.1824389601829772,-0.23263405886216396,0
0.3988326274019367,-0.1545777511419363,0.04241974691940141,0
0.6818711333270512,-0.32247161301837085,-0.6420812039389147,0
0.5443509380717334,-0.49763931182491467,0.5337000214321491,0
0.5422482029477558,-0.4012415027774992,0.2146269100161678,0
0.7792933430379363,-0.44102958736439357,0.03537435100107003,1
0.5757077671257502,-0.5033990353425364,-0.04707620191043988,0
0.8615627080914173,-0.32089994902225816,0.18868869027847873,0
0.5275493523948164,-0.49609287906562205,0.028763025184324508,1
0.7138446643109613,-0.31012129227862284,0.05709808350766235,1
0.5558536096136076,-0.5353931479962006,-0.07608406968383902,0
0.7480989340764042,-0.5769757221544635,-0.1872175602183388,0
0.6713945072195043,-0.3528846315087621,-0.32421631818851004,0
0.7340406048925787,-0.5641712822708604,-0.5041710691462264,0
0.8268433047190864,-0.374563055789079,0.4354141434941184,0
0.7791641033899543,-0.591815113468438,-0.01212095120543815,1
0.7939694622520452,-0.3263853009882002,-0.23155857385078632,0
0.6850804250855544,-0.6606082118899169,-0.6359158748283118,0
0.6641796324515099,-0.5552749448008495,0.24570829760444712,0
0.8199394687324264,-0.46567444933644975,0.5022474838924257,1
0.8652682575361492,-0.4572635814556875,-0.2125637522587779,0
0.7607001283287393,-0.43071248519592364,-0.6019821702035524,0
0.8229242240617579,-0.7009645024986573,-0.2945709599445925,0
0.8567377670164822,-0.7834122233466607,0.2951901912292377,0
0.7772077062802621,-0.44868856194002094,-0.08802626684030714,0
0.839706672639998,-0.5897540849720648,-0.1338608463280646,0
0.8798752661200617,-0.48821851402437166,0.31848449655798433,0
0.930123204667287,-0.4958768737290423,-0.5975009509484928,0
0.9351076845412561,-0.5215565489563219,0.23986044229700149,0
0.7123951564839628,-0.5781148842533769,-0.05584539976268064,0
1.0020118483249096,-0.6791179757871808,0.1379391029562369,0
0.9614599397886774,-0.5756195323284785,-0.05880531691361268,0
0.8730281540581956,-0.6806039968095899,-0.6278179386510321,1
1.089929853853936,-0.6126773145017392,-0.18652639862611475,0
0.9697559139049514,-0.7662251993341203,0.4176720403107797,0
0.9317745231822935,-0.7567695805947046,-0.0640503344781106,0
0.8305287833375485,-0.9402488020848971,-0.23109643766552895,0
0.8237479861597969,-0.7310892833335535,-0.2368125326888975,0
0.9392541161585674,-0.7114715657619212,0.6804516637828442,0
1.0036360711112717,-0.7017419130369552,0.2629437814040589,0
0.9535112728256567,-0.717549460934653,0.2541716764712523,0
1.0120882238319873,-0.6690156431171512,0.29365507108251554,0
0.8581730346367589,-0.8123527343220883,-0.577634559633374,0
1.114969131663574,-0.6075160978158602,-0.14608542864623064,0
0.9963773563041608,-0.8581165584509307,-0.2545580714082856,1
1.1110062018676337,-0.6727676839569354,-0.4060319060156052,0
0.8563573061476822,-0.7620337396696952,-0.3662406160481007,0
1.121577917334172,-0.7560717872502041,0.06847322731264237,0
1.07366298792525,-0.7951312958144648,0.018845767618983777,1
1.2105570343325014,-0.7324992647175589,0.31808337391327657,1
0.9021182479279547,-0.6490999015960098,0.016075344564231563,0
1.0477472201797275,-0.8510963580655572,-0.12017101981893974,0
0.9782204977367608,-0.8274627253265551,-0.1875766847283507,0
0.8206020732638656,-0.7965417862344915,0.08473725543231715,0
0.9532159605007562,-0.8112341876889877,-0.5992674891068904,0
0.8589698567874214,-0.8205553553329822,-0.03787679624650103,0
1.0770206020172686,-0.9408283776852524,0.47176977077867877,1
1.1451785994193022,-0.8549601432301576,0.3638706137672284,1
1.0213141867542264,-0.9320725045765005,0.05702329311721565,0
0.9042050717191618,-1.035170328731433,-0.5228479893982911,1
0.9532105860404143,-0.8999276916843482,0.18397822597650398,1
0.8992225931773808,-0.6876874200598262,0.14084520206891438,0
1.1047197609724657,-0.9741815836425436,-0.14487986618062432,1
1.1679394950557787,-1.0187947372596555,0.2814095949245563,0
1.1947814071286094,-0.9146510745451917,-0.5510825207323145,1
1.269858725329852,-0.8135338230827638,0.3571935383929033,0
0.860929040169814,-0.8733451987543559,0.08883754722656516,1
0.8506570536732936,-0.8891835870997122,0.08492331430628977,0
0.925187106199855,-1.0993935569034494,0.2159023368175951,0
1.0532376621025152,-0.8254593505931539,-0.19818433361705487,0
0.9402623385403487,-1.0196793178038988,-0.1847601942491357,0
0.8289746916394887,-0.9313913987976956,-0.31756490877802296,0
0.8817901562510143,-0.9102923955321514,0.038945250435097306,0
0.7949368197983641,-0.9664092730095889,-0.17865802605043904,0
0.8823155689782964,-0.9873431187287206,-0.2707838727759563,0
0.813520866586825,-1.0004081678578807,-0.47577160696635157,0
1.1599471745517227,-0.8322266859315799,0.11998517207290564,0
0.8258691731394368,-0.9134347584811349,0.7488487215800875,0
0.8693958018282675,-0.8108670402848405,-0.34576211890968783,0
0.7347953340939695,-1.044701982001941,-0.14713547337964866,0
0.8374240209902185,-1.0138798818620234,-0.26267530549334095,0
0.7477511537300995,-0.792466899405882,-0.2667521699942624,0
0.752678994669566,-1.0476038740659634,0.5305080246872039,0
0.8371314169664987,-1.0826889218063225,0.22857861115091654,0
0.7444398648229507,-0.9243500340956431,0.5851641814866416,0
0.8883021125720882,-0.9572950438609689,-0.37524765138012306,0
0.809685811623276,-0.8669354520620721,-0.22367880693454675,0
0.8320436387091013,-0.9229757847828614,0.3063824063310825,1
0.7258392406894324,-1.0276979158445565,-0.5957228115406447,0
0.7380337147997308,-1.0262899003604855,-0.5486605122518661,0
0.5641081140113066,-1.2034277758147895,0.4037837413670182,0
0.7641198769132782,-1.161717069965561,-0.12606786628752878,1
0.6603662855371787,-1.2276760848572916,-0.3167719304768616,1
0.7557597892718652,-0.9075602558607825,0.022670308497384405,1
1.0234101281325205,-1.122991726008487,0.467715820420316,0
0.8499958175629398,-1.1070466609979388,0.3526866495248992,0
0.666890449916407,-0.9527477421870253,-0.3597678816076861,1
0.5895892316513622,-0.8480702382750264,0.2326773039575733,0
0.6747912946885558,-1.110065101850931,0.3737263819725362,0
0.7322555810390382,-0.8983562825494915,-0.19091347332539685,0
0.3645603875834492,-0.8137563802394032,0.18550533780408915,0
0.4423416398975204,-0.9523383993956969,0.18262492739080685,0
0.417943231668541,-1.1363302622983362,0.2540324576304094,0
0.5701417150722418,-0.9760991738549647,0.4181365337668164,0
0.37290014532140175,-1.0366901164950193,-0.2677210266724204,1
0.5456140765814914,-0.9897711184011909,-0.09126268704446688,0
0.5124291538878705,-1.1744278103399999,0.060167493092115,1
0.415148797337254,-0.8628974315101017,0.20470944098052696,0
0.21989633137342246,-1.085968380174088,0.10237532137974052,0
0.43076229282121525,-1.1202536823259117,-0.04201286292679176,0
0.36115484361640154,-0.909871004420519,0.15584268624685851,0
0.35374439228120463,-1.0456259634614524,-0.12169536924933394,1
0.44739083788539824,-0.97652283621009,0.05904949918129205,0
0.18570590881491156,-1.210718891817674,0.5395071411786114,0
0.24343827549696886,-1.0191107151910597,0.026415394862010073,0
0.2844776163309031,-1.0024790347577615,0.029035557061675057,0
0.39075120646266565,-0.8281485674942998,0.08132646845074083,0
0.21129953580283628,-1.0699792228512912,0.043499371042472514,0
0.2972348100752945,-0.8493918511821708,0.45750414221985686,0
0.34650346104458973,-0.8577201427711536,-0.16107182883408652,0
0.350532223827333,-0.9681636945063468,-0.22557908053767825,0
0.3520135806580811,-0.8475675107969645,0.5006933529378708,1
0.08231320787520739,-1.0051150733982435,-0.5479871734351601,0
0.10459360488845462,-0.9116939519823285,-0.47754596021884643,1
0.04050378128023663,-0.799831838333573,0.20383317770527545,0
0.03569353833016797,-0.9416483346572873,-0.24719066509825244,0
0.24070940896581372,-0.8823388125489429,0.2996911723835546,0
0.11490209061347562,-0.8817245867816094,0.26539966115244534,0
0.03331949822561089,-0.92179346038059,-0.23080159205518935,0
-0.08021982940119773,-0.9393516904315524,0.2606926190749553,0
-0.07419864198295086,-1.106476891614256,-0.3264029038587356,0
-0.1775723707341719,-0.8789645102384945,-0.02946995419904913,0
-0.11699481229396134,-0.8596596321397811,0.1816441337338921,0
-0.08199076186290703,-1.004155964316065,0.07424800603212461,0
0.06942536781982467,-0.8525783546790646,0.09587014998675145,0
-0.022926501574952435,-1.0767624141102359,0.18754537199322532,0
-0.35531830791230995,-0.8074463888964624,-0.6350164873027144,0
-0.06342408066372239,-0.907818998296809,-0.06279507807052676,1
-0.08029942002709556,-0.8083843412399498,0.08564045123337757,1
-0.23113358258238043,-0.8789702919040687,-0.38831090410985136,0
-0.2471207036756024,-0.7019781353768169,-0.07205618801173247,1
-0.1367685281506143,-0.8584111979979004,0.3552580745381895,0
-0.2040008429175155,-0.7506236223003279,-0.2582476907958463,0
-0.19329468688201407,-0.850805326121823,0.27925238494552124,0
-0.18565168014588834,-0.7694917581510947,-0.00972183686846732,0
-0.470820194356514,-0.8582817636962256,-0.13381375289985545,0
-0.3890739643222551,-0.875048455061135,-0.16115935712230064,0
-0.43588869322832036,-0.6699184612982432,-0.02612228812184038,1
-0.29521509002800694,-0.842990428634263,-0.1147531923092898,0
-0.35591471060640495,-0.843797432612152,0.26799478876896443,1
-0.4905010750352771,-0.8304821063930028,0.3403553274938932,1
-0.47138283502921086,-0.8888539710197181,-0.7344084306921067,1
-0.37352881604295296,-0.9498858483270777,-0.5733585227184761,0
-0.25028564205864273,-0.7722603368725145,-0.35306573539508884,1
-0.32097223795564667,-0.6769657878456297,-0.48545231311231385,0
-0.4991696343923483,-0.7962490514313749,-0.38875302699369796,0
-0.49842908380454515,-0.5922162990413842,0.00652047437557774,1
-0.7272173045225548,-0.6018835489038222,0.10153476007867528,0
-0.3490039891912111,-0.710532679270485,-0.07955877542811514,0
-0.5469325157445294,-0.7517211362294904,-0.2767020878008011,0
-0.5574678079893745,-0.7418811677864161,-0.12761204458291053,0
-0.5804650050092571,-0.784241661059255,0.11824458963045846,0
-0.766280421868037,-0.7505366577798172,-0.013158380075510187,0
-0.5277080253408069,-0.6752985976407597,0.3490099666113187,0
-0.5137141591343752,-0.7905078811120599,0.044922950543372565,0
-0.6800815545479999,-0.7643137690698336,0.061002910491505774,1
-0.5340137688470822,-0.5941587145948158,0.06258421110249794,0
-0.633691774884296,-0.7594922478508205,-0.6237359058553748,0
-0.7745436264164642,-0.6972614542705964,-0.12282183522807733,0
-0.6603160677047492,-0.5312534118061328,0.09387942966990274,0
-0.9117409048877958,-0.6241541226898856,-0.3869529006139474,0
-0.6673040896097817,-0.8081851758896136,0.09642406350281502,0
-0.575540924603865,-0.3384176694838206,-0.0764970325868156,0
-0.7434081346361987,-0.7739029596814258,0.5170096531640607,0
-0.7857322750185567,-0.45685752553696235,0.678189400559369,0
-0.8638048983531421,-0.5385593409439001,0.07271068735715966,0
-0.8333808325672385,-0.41522828919182597,-0.2867572241569084,0
-0.6070881754545452,-0.40381716418654673,0.5348753275973008,0
-0.7789392818441963,-0.5852263473191319,-0.2387330672643719,0
-0.7577222026784545,-0.5401074188450771,0.16573928791457088,0
-0.839634593965276,-0.7266076317792629,-0.25838422618396373,0
-0.8269520525498814,-0.6171693411463253,-0.11785899740214045,1
-0.900224636195254,-0.664400973757272,-0.4323931746538512,0
-0.855175445871447,-0.6860524962043889,0.4705082834111284,0
-0.7682788546906848,-0.5007240059861608,0.3776329881411576,0
-0.9700721041356679,-0.45493402951885803,0.01700295594543362,0
-1.0252483719745407,-0.41793635661518613,-0.42106197771799403,1
-0.9154136905222982,-0.35857926287647335,-0.006436863082424773,0
-0.990829448747901,-0.6556940132202985,-0.1707767400664484,1
-0.8486570524640281,-0.4852476803913488,0.4476342353493994,0
-0.8793359194730908,-0.3203961301204804,-0.2896947695971112,0
-0.7849978486649621,-0.4772635690231645,-0.12544439819833547,1
-0.928785508772371,-0.46795437997737976,0.012913552497099414,0
-0.8137366762214517,-0.4990529911896185,-0.11705224210907245,1
-1.016413392924726,-0.47643450783908625,0.11599387156986794,0
-0.8557447718573091,-0.39850420899694,-0.21192204966990397,1
-0.9279195306214383,-0.3535661711880216,-0.5987935715165367,1
-1.1043712550416178,-0.43275673562088635,-0.016689580356722702,0
-1.003691423145377,-0.29585117791499443,-0.20142937700372077,0
-0.8184324557027121,-0.48574489601570914,0.06648526299815402,0
-0.9882794995692536,-0.2851811267843444,0.63644828150983,0
-1.1127776972233026,-0.36192756723366315,-0.04385055580763678,0
-0.891220723144099,-0.2296203006016955,-0.16847006682310664,0
-0.9586527342816304,-0.143991341966964,0.13152613546453001,0
-0.8395296668259937,-0.41942855910496535,-0.04087236746089163,0
-0.9671215028143704,-0.2798661159453789,0.4174982140651987,0
-0.9777935731280331,-0.23290972947035374,-0.14829908023051377,1
-0.8153699195624116,-0.4470979080606221,0.23103840633390008,0
-0.999041967419588,-0.1443335961995015,0.1536725455463691,0
-0.9532460794469185,-0.15603272860064737,0.01255744476198171,0
-0.9539921787205242,-0.29771424131030894,0.2432481450258403,1
-1.0484589218308624,-0.0358080764341801,-0.345260929660133,1
-0.9933968990670432,-0.1493549426721071,-0.027052945480679578,0
-0.9829420980275679,-0.09121053783152017,0.23434153075537872,1
-1.0320500900491287,-0.18446698989845653,0.005922865783746554,0
-0.9330710532585663,-0.13336552112608469,0.6890965160156726,0
-0.9326521980381319,-0.028045878056185858,-0.24072649433996474,0
-0.9647890886537025,-0.1248899847156249,-0.011147492374233622,0
-1.0366176337871662,-0.009074711870366126,0.21786928538666875,0
-1.0605484742800617,-0.12733335954532454,0.18593644617509483,0
-0.7922839199881426,-0.13487184260985063,0.07887384728155247,1
-0.9963726370270595,-0.07997606236009486,-0.06420462200779088,0
-1.0311501995260262,-0.10651718029550228,0.18275497391188325,0
-0.8463344698526817,-0.031248131619311344,-0.37590952882728856,0
-0.8648268984217109,0.022248200853221236,0.05394312499159338,0
-0.9576984155295675,-0.013261365528678067,-0.011225183075875252,0
-0.8898505754282323,0.08250489793982661,0.020339157821868667,0
-1.0720475056914047,0.08395724552522998,0.3376422729085598,0
-0.9105655236067479,0.09886816825569175,0.20949655276137788,0
-0.99161449098217,0.0617647872458159,0.05300872261844575,0
-0.7550460674411524,0.06636022775261023,0.15885383343767132,0
-1.1411218622477002,0.07221717104634688,-0.059395786019055,0
-1.0407179094203374,0.2502346776484888,-0.12429957925059965,0
-0.9418413550619099,-0.056724158647010484,-0.49680665196333607,0
-0.9265550472223167,0.17636125471713332,0.019993351299500004,0
-0.8578720910101151,0.13153255677985962,0.3098313634164676,1
-0.7907199426199254,0.025717613812157827,-0.47873231235277575,0
-0.9449312406022516,0.05912499346288515,-0.17564875885021067,0
-0.7543752388042411,0.12762344368405512,0.40184348939117576,0
-0.7342262796672825,0.12630586016485995,0.1435555849583608,1
-0.7728139948548884,0.15445042521001556,0.029311964149209002,0
-0.8636103004436962,0.26923750675747393,0.17776767985570016,0
-0.610781236403737,0.27953255328849186,-0.006885296644642299,1
-0.70899851570823,0.33426094579088605,0.10181063508388254,1
-0.8185730867276875,0.23063047649599142,-0.16149725279911448,0
-0.6993934955372476,0.25631054420088895,0.5307961548131321,0
-0.7497420391069837,0.2670398399640629,0.28032235361535734,0
-0.923766471336538,0.19982383292157319,-0.04724335213277217,0
-0.6679386493951345,0.22310623427795057,0.08229581621916773,0
-0.7051872434768266,0.18830291423349316,0.024971569305699548,0
-0.6875431822202316,0.4701046836072471,0.42116586533891104,1
-0.7303262308126849,0.31868862148868693,0.4996180962097127,1
-0.5424877711683087,0.351782255924547,0.14149690151176492,0
-0.6882783108253632,0.24568699272004002,0.12467188581448825,0
-0.5469722248609499,0.47590964864254076,-0.060084132051952024,1
-0.6095963317308639,0.3441123328591048,0.3402512971080822,0
-0.5500963828735901,0.36085923111826096,-0.31773886286223857,1
-0.4104809784519806,0.30147017679274046,0.025711002054666348,0
-0.6511103620464934,0.4271830981791883,-0.04539120759864165,1
-0.3820901869524559,0.3911551492370602,0.2803191970070706,0
-0.5734332497439998,0.3166032390516652,-0.18412703759402546,0
-0.4676575860145806,0.34541494695643804,0.05446327055995393,1
-0.3291438115904154,0.29889420461042626,-0.366167443678843,0
-0.525652540819023,0.4925439071215501,-0.14177615612882294,1
-0.4331999530882602,0.5224145876510342,-0.272788446384225,0
-0.2885580439563019,0.5679277589926623,0.19888120979043103,0
-0.34914440019605814,0.3737596775310483,-0.3145040804308566,0
